8t4wl9	Alors que vous vous dirigez vers vos quartiers personnels, une sirène retentit et des lumières d'alarme rouges vous arrêtent. Apparemment votre sieste n'est plus d'actualité...
6cu6ji	De retour au centre de contrôle, vous voyez que l'alarme en cours indique un tremblement de terre.
b7cxqa	Heureusement, l'amplitude du séisme semble relativement limitée, et son épicentre est éloigné des régions peuplées par votre espèce. Les effets sur la biosphère globale seront ténus, bien que probablement longs à disparaître.
c5hwlk	C'est peut-être le bon moment d'installer de meilleurs sismographes ?
wns6e3	“Et se retrouver avec encore plus d'alarmes inutiles ? Non merci, je tiens à faire mes siestes en paix.”
s69qzr	“Mieux vaut prévenir que guérir, je l'ai toujours dit.”
sqwskl	“On a des problèmes plus urgents sur les bras. Les risques sismiques ne sont pas si hauts. Enfin je crois.”
kimyqq	“Et ∑#§øΩ* ! Regardez la taille de ce truc !”
olhlxk	Les effets sur votre espèce et même l'écosystème planétaire au global sont compliqués à estimer.
viwzfw	Les dernières répliques terminées, des rapports commencent à arriver en masse. La plupart mentionnent des groupes d'individus très désorientés mais sains et saufs, ou au contraire des groupes entiers décimés au-delà de tout sauvetage possible.
5mdho6	Cependant, un rapport se distingue:
wwwdmw	Il fait mention d'un groupe d'individus coincés sous une pile de rochers écroulés. Votre intervention pourrait avoir un vrai impact bénéfique sur leur situation.
fukm7f	“J'appelle ça l'évolution. L'espèce au global se portera mieux sans des spécimens assez stupides pour se retrouver sous des éboulis.”
hlux9j	“On y va maintenant ! Chaque minute compte !”
1pyowv	“Pendant une période si compliquée, on ne peut pas se permettre de se concentrer uniquement sur un groupe unique. Imaginez si quelque chose arrivait à un niveau planètaire alors qu'on est coincé là-bas ?”
ie3xj7	Vous arrivez sur le site de l'éboulis, mais il semble qu'il soit trop tard. Vous peinez à sauver un nombre dérisoire de spécimens.
p23m00	Comme si devoir gérer les conséquences d'un tremblement de terre n'étaient pas assez compliqué, des charognards sont observés près du site où vous aviez échoué à sauver des spécimens ensevelis sous des rochers. Ces invités indésirables ont des effets plus que néfastes sur la chaîne alimentaire locale, et rien ne dit quand son équilibre sera rétabli.
yes8c0	Arrivés sur le site de l'éboulis, sauver les spécimens s'avère très difficile. Cependant, vous réussissez à les sauver jusqu'au dernier !
oo56hn	“Je garderai à jamais un souvenir ému d'aujourd'hui ! Nous avons accompli quelque chose d'incroyable !”
f9isxa	“Ce sauvetage est un véritable exploit. Il faut que le monde soit mis au courant de cette histoire, contactez des journalistes pour leur vendre !”
c49c8p	Il fait mention d'un groupe de spécimens qui a vu ses abris primitifs complétement détruits. Votre intervention pourrait avoir un vrai impact bénéfique sur leur situation.
3nkhip	Arrivés dans la zone, votre équipe utilise des fléchettes pour endormir les spécimens, toujours désorientés. Trois solutions s'offrent à vous :
wmffix	Essayer de réparer les abris effondrer au plus possible à l'identique
hg5kvl	Construire des abris solides, à l'aide de matériaux industriels, puis les peindre et les camoufler avec ce qu'il reste des anciens abris afin de camoufler la supercherie
06o1so	Déplacer les spécimens vers une autre région plus accueillante, où le besoin d'abri sera moins pressant
48wk3e	L'opération demande un certain temps pour être menée, mais le voyage se passe sans aucune encombre.
q2ldvy	Des observations ultérieures font état de la bonne adaption de vos spécimens à leur nouvel environnement. Il y a un impact non négligeable, mais somme toute limité sur l'écosystème aux alentours.
scrhgr	Des observations ultérieures font état de la difficulté qu'éprouvent vos spéciments à s'adatper à leur nouvel environment. Ils sont une source importante de déséquilibre pour l'écosystème aux alentours.
0y3xer	Alors même que vous porter la touche finale au dernier abris, plusieurs spécimens semblent commencer à se réveiller.
51eawn	“C'est le moment d'y aller !”
r463u1	Les observations ultérieures montrent que les spécimens apprécient tout à fait leurs nouveaux abris.
4nxxw4	Des observations ultérieures montrent que les nouveaux abris n'ont pas du tout la cote auprès des spécimens, qui finissent par complêtement les éviter. Cependant, une pile de boîtes en carton que vous aviez oubliées aux alentours semble être très populaire.
ccg7uh	Il n'y a pas grand chose que vous puissiez faire, à part attendre et voir comment la situation évolue.
b2gedj	Cela fait maintenant un moment que le tremblement de terre a frappé, même si des rapports arrivent encore sporadiquement, ce qui est normal pour un évenement d'une telle ampleur. Vous tomber un jour sur l'un de ces rapports, qui raconte comment une petite montagne a été abattue par le séisme. Au-delà de la preuve supplémentaire de la force du tremblement de terre, cela offre une opportunité nouvelle pour votre espèce, dont les mouvements étaient jusque-là limités par ce relief.
l70huj	“On devrait les encourager à explorer ces nouvelles terres ! On peut utiliser des appâts pour les conduire là-bas au fil du temps.”
at7omk	“Ils n'ont pas besoin de nous pour se rendre compte de ces nouveaux terrains. Pas besoin d'intervenir pour forcer la nature.”
5wm24k	Vos efforts portent leurs fruits : de nombreux spécimens suivent les pistes que vous avez balisées.
j51h2j	Et c'est une bonne chose, car il s'avère qu'ils apprécient beaucoup leur nouveau foyer : la nourriture est abondante et ils sont au sommet de la chaîne alimentaire locale.
jxxiz1	Vous réalisez rapidement que c'était une erreur : au-delà de la montagne maintenant disparue vivent des prédateurs contre lesquels vos spécimens sont incapables de se défendre.
c1iy9e	Vos efforts ne sont pas exactement couronnés de succès. Seuls quelques spécimens suivent les pistes que vous avez balisées.
htaq7s	Votre non-intervention n'encourage pas vos spécimens à explorer les nouvelles terres, si ce n'est quelques individus isolés particulièrement téméraires.
dbnx57	Et c'est bien dommage, parce que ces derniers semblent particulièrement apprécier ce nouvel environnement : la nourriture est abondante et ils sont au sommet de la chaîne alimentaire locale.
ql5ioa	Mais c'est probablement pour le mieux : la faune de ce nouvel environnement semble tout à fait hostile à votre espèces, dont les membres sont une cible de choix pour les prédateurs locaux.
